//FIREBOSS
  
  "MassFireRaze"
  {	
    "BaseClass"              "ability_lua"
    "AbilityBehavior"        "DOTA_ABILITY_BEHAVIOR_NO_TARGET"
    "AbilityTextureName"     "gyrocopter_rocket_barrage"

    "MaxLevel"               "1"

    "AbilityCastRange"        "0"
    "AbilityCastPoint"        "0.0"

    "AbilityManaCost"       "0"

    "AbilityUnitTargetTeam"     "DOTA_UNIT_TARGET_TEAM_BOTH"
    "AbilityUnitDamageType"     "DAMAGE_TYPE_MAGICAL"
    "AbilityUnitTargetType"     "DOTA_UNIT_TARGET_HERO | DOTA_UNIT_TARGET_BASIC | DOTA_UNIT_TARGET_MECHANICAL"

    "ScriptFile"	"libraries/boss_spells/fire/fire_raze.lua"
    "EffectName"	"particles/lina_base_attack2.vpcf"	
  }
